,Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Male,Timestamp,Clicked on Ad,city,province,category
460,48.03,40,179191250.0,134.6,Laki-Laki,6/2/2016 22:16,Yes,Surabaya,Jawa Timur,Electronic
461,32.99,45,344980090.0,177.46,Perempuan,4/30/2016 19:42,Yes,Malang,Jawa Timur,Finance
462,74.88,27,470681750.0,175.17,Laki-Laki,4/17/2016 6:58,No,Bekasi,Jawa Barat,House
463,36.49,52,294954310.0,196.61,Laki-Laki,3/9/2016 0:41,Yes,Serang,Banten,Fashion
464,88.04,45,438128880.0,191.17,Laki-Laki,3/7/2016 20:02,No,Jakarta Timur,Daerah Khusus Ibukota Jakarta,Health
465,45.7,33,471690170.0,151.12,Laki-Laki,5/26/2016 10:33,Yes,Banjarmasin,Kalimantan Selatan,Electronic
466,82.38,35,179227510.0,159.6,Perempuan,7/18/2016 1:36,Yes,Batam,Kepulauan Riau,Fashion
467,52.68,23,277312000.0,149.2,Laki-Laki,7/16/2016 5:56,Yes,Bogor,Jawa Barat,Furniture
468,65.59,47,197860670.0,121.81,Perempuan,3/22/2016 6:41,Yes,Bekasi,Jawa Barat,Fashion
469,65.65,25,447158040.0,224.92,Laki-Laki,6/3/2016 6:34,No,Surabaya,Jawa Timur,Electronic
470,43.84,36,494149670.0,167.42,Perempuan,6/28/2016 9:19,Yes,Tangerang Selatan,Banten,House
471,67.69,37,534857330.0,216.57,Perempuan,7/18/2016 18:33,No,Jakarta Timur,Daerah Khusus Ibukota Jakarta,Otomotif
472,78.37,24,385105560.0,207.27,Perempuan,1/23/2016 4:47,No,Tangerang Selatan,Banten,Fashion
473,81.46,29,361452840.0,231.54,Perempuan,2/29/2016 11:00,No,Jakarta Pusat,Daerah Khusus Ibukota Jakarta,Furniture
474,47.48,31,205514400.0,141.34,Perempuan,6/30/2016 0:19,Yes,Tangerang Selatan,Banten,Otomotif
475,75.15,33,499076690.0,219.49,Laki-Laki,6/19/2016 18:19,No,Jakarta Timur,Daerah Khusus Ibukota Jakarta,Bank
476,78.76,24,324959320.0,219.98,Laki-Laki,1/8/2016 8:08,No,Bogor,Jawa Barat,Electronic
477,44.96,50,369614000.0,132.71,Laki-Laki,1/2/2016 12:25,Yes,Jakarta Utara,Daerah Khusus Ibukota Jakarta,Otomotif
478,39.56,41,414704220.0,143.13,Laki-Laki,5/13/2016 11:57,Yes,Tangerang Selatan,Banten,House
479,39.76,28,247453850.00000003,196.83,Laki-Laki,2/8/2016 14:02,Yes,Bekasi,Jawa Barat,Health
480,57.11,22,417743480.0,207.17,Laki-Laki,6/7/2016 23:46,No,Samarinda,Kalimantan Timur,Fashion
481,83.26,40,491579200.00000006,187.76,Laki-Laki,1/2/2016 14:36,No,Medan,Sumatra Utara,Electronic
482,69.42,25,460538190.0,213.38,Perempuan,2/13/2016 4:16,No,Samarinda,Kalimantan Timur,Health
483,50.6,30,239337910.0,129.88,Laki-Laki,5/3/2016 12:57,Yes,Palembang,Sumatra Selatan,Finance
484,46.2,37,359207660.0,119.3,Perempuan,4/3/2016 11:38,Yes,Bogor,Jawa Barat,House
485,66.88,35,439536720.0,119.47,Laki-Laki,3/23/2016 19:58,Yes,Cimahi,Jawa Barat,Fashion
486,83.97,40,464041690.0,158.42,Laki-Laki,2/2/2016 11:49,No,Palembang,Sumatra Selatan,House
487,76.56,30,476211260.0,213.75,Perempuan,3/8/2016 10:39,No,Samarinda,Kalimantan Timur,Bank
488,35.49,48,307821430.0,159.77,Perempuan,4/8/2016 14:35,Yes,Pontianak,Kalimantan Barat,Food
489,80.29,31,346202360.0,244.87,Laki-Laki,6/30/2016 0:40,No,Jakarta Barat,Daerah Khusus Ibukota Jakarta,Bank
490,50.19,40,237910890.0,117.3,Perempuan,3/25/2016 19:02,Yes,Jakarta Timur,Daerah Khusus Ibukota Jakarta,House
491,59.12,33,197470210.0,,Perempuan,5/12/2016 21:32,Yes,Makassar,Sulawesi Selatan,Finance
492,59.88,30,528745980.0,193.63,Laki-Laki,3/2/2016 5:11,No,Jakarta Selatan,Daerah Khusus Ibukota Jakarta,Furniture
493,59.7,28,344109500.0,120.25,Perempuan,5/10/2016 14:12,Yes,Palembang,Sumatra Selatan,Finance
494,67.8,30,278667830.0,117.75,Laki-Laki,3/3/2016 2:59,Yes,Samarinda,Kalimantan Timur,House
495,81.59,35,460785710.0,223.16,Perempuan,7/4/2016 11:03,No,Jakarta Timur,Daerah Khusus Ibukota Jakarta,Travel
496,81.1,29,428204490.0,216.49,Laki-Laki,7/8/2016 3:47,No,Bekasi,Jawa Barat,Furniture
497,41.7,39,300287470.0,126.95,Perempuan,5/27/2016 5:35,Yes,Makassar,Sulawesi Selatan,Furniture
498,73.94,27,478331070.0,173.49,Perempuan,2/10/2016 13:46,No,Padang,Sumatra Barat,Travel
499,58.35,37,491630650.0,132.63,Perempuan,6/12/2016 21:21,Yes,Bandung,Jawa Barat,Food
500,51.56,46,441715330.0,124.85,Perempuan,1/7/2016 13:58,Yes,Tangerang Selatan,Banten,Bank
501,79.81,37,362930820.0,253.17,Perempuan,5/13/2016 14:12,No,Palembang,Sumatra Selatan,Electronic
502,66.17,26,445061540.0,228.7,Perempuan,5/2/2016 0:01,No,Batam,Kepulauan Riau,Food
503,58.21,37,333028080.0,105.94,Perempuan,2/7/2016 17:06,Yes,Jakarta Utara,Daerah Khusus Ibukota Jakarta,Food
504,66.12,49,273223230.0,113.8,Perempuan,2/15/2016 7:27,Yes,Banjarmasin,Kalimantan Selatan,Bank
505,80.47,42,493535420.0,215.18,Laki-Laki,2/21/2016 5:23,No,Jakarta Utara,Daerah Khusus Ibukota Jakarta,Fashion
506,77.05,31,435128820.0,236.64,Perempuan,3/20/2016 22:27,No,Banjarmasin,Kalimantan Selatan,Travel
507,49.99,41,427477820.0,121.07,Perempuan,3/24/2016 9:34,Yes,Makassar,Sulawesi Selatan,Furniture
508,80.3,58,343633570.0,173.43,Perempuan,4/4/2016 20:01,Yes,Padang,Sumatra Barat,Electronic
509,79.36,33,436315250.0,234.72,Laki-Laki,1/2/2016 4:50,No,Jakarta Selatan,Daerah Khusus Ibukota Jakarta,Electronic
510,57.86,30,131735380.0,166.86,Perempuan,7/8/2016 17:14,Yes,Bekasi,Jawa Barat,Fashion
511,70.29,26,434373590.0,231.37,Laki-Laki,3/28/2016 19:48,No,Samarinda,Kalimantan Timur,Food
512,84.53,33,433454420.0,215.18,Laki-Laki,7/11/2016 9:32,No,Balikpapan,Kalimantan Timur,House
513,59.13,44,346677590.0,106.04,Laki-Laki,6/9/2016 17:11,Yes,Pakanbaru,Riau,Bank
514,81.51,41,373886240.0,250.03,Perempuan,5/19/2016 9:30,No,Jakarta Barat,Daerah Khusus Ibukota Jakarta,Bank
515,42.94,37,396771550.0,130.4,Laki-Laki,4/12/2016 12:35,Yes,Medan,Sumatra Utara,Furniture
516,84.81,32,303097410.0,233.93,Laki-Laki,7/4/2016 23:17,No,Balikpapan,Kalimantan Timur,Finance
517,82.79,34,335984250.0,132.08,Perempuan,2/1/2016 0:52,Yes,Pakanbaru,Riau,Otomotif
518,59.22,55,273920710.0,126.39,Laki-Laki,1/13/2016 2:39,Yes,Medan,Sumatra Utara,Otomotif
519,35.0,40,322236110.0,151.25,Laki-Laki,6/18/2016 16:02,Yes,Tangerang,Banten,Health
520,46.61,42,460997180.00000006,136.18,Perempuan,1/1/2016 20:17,Yes,Medan,Sumatra Utara,Otomotif
521,63.26,29,383511590.0,120.46,Laki-Laki,3/2/2016 4:02,Yes,Medan,Sumatra Utara,Health
522,79.16,32,486937220.00000006,202.9,Laki-Laki,3/30/2016 20:23,No,Padang,Sumatra Barat,Otomotif
523,67.94,43,479130190.0,128.16,Perempuan,5/1/2016 0:23,Yes,Surabaya,Jawa Timur,Fashion
524,79.91,32,439406940.0,230.18,Laki-Laki,6/17/2016 3:02,No,Depok,Jawa Barat,House
525,66.14,41,546650650.0,165.27,Perempuan,3/23/2016 8:52,No,Bandung,Jawa Barat,House
526,43.65,39,445543280.0,138.87,Perempuan,5/8/2016 22:24,Yes,Cimahi,Jawa Barat,Health
527,59.61,21,424463340.0,198.45,Laki-Laki,4/6/2016 5:55,No,Balikpapan,Kalimantan Timur,Travel
528,46.61,52,190687770.0,156.99,Perempuan,4/5/2016 5:54,Yes,Semarang,Jawa Tengah,Finance
529,89.37,34,299321540.0,162.03,Laki-Laki,4/16/2016 12:26,No,Bekasi,Jawa Barat,Travel
530,65.1,49,416202640.0,118.1,Laki-Laki,6/1/2016 3:44,Yes,Jakarta Barat,Daerah Khusus Ibukota Jakarta,Furniture
531,53.44,42,300355230.0,108.17,Laki-Laki,4/4/2016 22:00,Yes,Bandung,Jawa Barat,Bank
532,79.53,51,322925260.0,244.91,Perempuan,6/26/2016 4:22,No,Jakarta Utara,Daerah Khusus Ibukota Jakarta,Bank
533,91.43,39,328748770.0,209.91,Laki-Laki,7/7/2016 3:55,No,Medan,Sumatra Utara,Electronic
534,73.57,30,492640610.0,212.38,Perempuan,3/20/2016 8:22,No,Surabaya,Jawa Timur,Fashion
535,78.76,32,490089810.0,208.02,Laki-Laki,4/20/2016 10:04,No,Palembang,Sumatra Selatan,Health
536,76.49,23,395199070.0,181.11,Perempuan,3/25/2016 5:05,No,Padang,Sumatra Barat,House
537,61.72,26,470953420.0,218.49,Perempuan,2/14/2016 7:15,No,Surabaya,Jawa Timur,House
538,84.53,35,,236.29,Perempuan,3/26/2016 0:32,No,Palembang,Sumatra Selatan,Health
539,72.03,34,495487580.0,230.95,Laki-Laki,7/5/2016 22:33,No,Jakarta Selatan,Daerah Khusus Ibukota Jakarta,Electronic
540,77.47,36,493574130.0,222.91,Laki-Laki,3/14/2016 3:29,No,Bandung,Jawa Barat,Otomotif
541,75.65,39,448150850.0,247.9,Laki-Laki,5/30/2016 2:34,No,Semarang,Jawa Tengah,Furniture
542,78.15,33,504299950.00000006,194.37,Perempuan,3/7/2016 22:32,No,Pontianak,Kalimantan Barat,Food
543,63.8,38,252261310.0,108.7,Laki-Laki,3/19/2016 0:27,Yes,Cimahi,Jawa Barat,Furniture
544,76.59,29,472688440.0,211.64,Perempuan,6/18/2016 5:17,No,Jakarta Barat,Daerah Khusus Ibukota Jakarta,Otomotif
545,42.6,55,385851550.0,168.29,Perempuan,7/11/2016 18:12,Yes,Surabaya,Jawa Timur,House
546,78.77,28,444483340.0,211.83,Perempuan,1/1/2016 8:27,No,Semarang,Jawa Tengah,Food
547,83.4,39,426156360.0,235.01,Perempuan,4/7/2016 1:57,No,Tangerang Selatan,Banten,Bank
548,79.53,33,430271310.0,236.72,Perempuan,2/28/2016 22:02,No,Palembang,Sumatra Selatan,Electronic
549,73.89,35,493469480.0,229.99,Laki-Laki,6/26/2016 17:25,No,Jakarta Barat,Daerah Khusus Ibukota Jakarta,Fashion
550,75.8,36,498556800.0,224.9,Perempuan,1/21/2016 4:30,No,Jakarta Barat,Daerah Khusus Ibukota Jakarta,Electronic
551,81.95,31,452890060.0,208.76,Laki-Laki,5/1/2016 21:46,No,Surabaya,Jawa Timur,Food
552,56.39,58,225766660.0,154.23,Perempuan,2/14/2016 10:06,Yes,Bandar Lampung,Lampung,Electronic
553,44.73,35,387218790.0,127.56,Laki-Laki,1/27/2016 18:25,Yes,Cimahi,Jawa Barat,Travel
554,38.35,33,332135230.0,145.48,Laki-Laki,6/16/2016 20:24,Yes,Bandung,Jawa Barat,Finance
555,72.53,37,514323740.00000006,223.93,Perempuan,7/21/2016 10:01,No,Bandung,Jawa Barat,Food
556,56.2,49,374849580.0,114.85,Laki-Laki,4/21/2016 18:31,Yes,Bogor,Jawa Barat,Otomotif
557,79.67,28,410032840.0,226.79,Perempuan,7/20/2016 1:56,No,Pontianak,Kalimantan Barat,House
558,75.42,26,443615900.0,164.25,Laki-Laki,2/26/2016 17:14,No,Tangerang,Banten,Fashion
559,78.64,31,421984290.0,235.28,Laki-Laki,1/16/2016 17:56,No,Jakarta Barat,Daerah Khusus Ibukota Jakarta,House
560,67.69,44,261417380.0,109.22,Perempuan,4/1/2016 1:57,Yes,Bekasi,Jawa Barat,Electronic
561,38.35,41,244202070.0,144.69,Laki-Laki,6/24/2016 8:42,Yes,Malang,Jawa Timur,Furniture
562,59.52,44,472583020.0,251.08,Laki-Laki,5/27/2016 18:45,No,Palembang,Sumatra Selatan,Travel
563,62.26,37,545920970.0,166.19,Perempuan,5/26/2016 15:40,No,Jakarta Utara,Daerah Khusus Ibukota Jakarta,Travel
564,64.75,36,441007210.0,117.66,Perempuan,4/6/2016 1:19,Yes,Jakarta Timur,Daerah Khusus Ibukota Jakarta,Travel
565,79.97,26,432235860.0,185.45,Laki-Laki,1/8/2016 19:38,No,Medan,Sumatra Utara,Bank
566,47.9,42,339273760.0,114.53,Perempuan,2/24/2016 19:08,Yes,Pakanbaru,Riau,House
567,80.38,30,385916720.0,238.06,Perempuan,3/10/2016 7:07,No,Jakarta Utara,Daerah Khusus Ibukota Jakarta,House
568,64.51,42,556393600.0,190.71,Laki-Laki,4/29/2016 7:49,No,Semarang,Jawa Tengah,Travel
569,71.28,37,471152010.0,246.72,Laki-Laki,4/10/2016 16:08,No,Denpasar,Bali,Fashion
570,50.32,40,195752200.0,125.65,Perempuan,4/27/2016 18:25,Yes,Jakarta Barat,Daerah Khusus Ibukota Jakarta,Health
571,72.76,33,465023090.0,240.63,Laki-Laki,5/10/2016 4:28,No,Palembang,Sumatra Selatan,Furniture
572,72.8,35,444861690.0,249.54,Perempuan,1/3/2016 23:21,No,Padang,Sumatra Barat,Finance
573,74.59,23,280945420.0,158.35,Laki-Laki,2/15/2016 16:52,Yes,Tangerang,Banten,Finance
574,46.66,45,343711690.0,118.16,Perempuan,3/9/2016 2:07,Yes,Jakarta Barat,Daerah Khusus Ibukota Jakarta,House
575,48.86,54,372320830.0,134.46,Perempuan,1/9/2016 17:33,Yes,Jakarta Selatan,Daerah Khusus Ibukota Jakarta,Furniture
576,37.05,39,348199810.0,142.81,Laki-Laki,2/3/2016 5:47,Yes,Tangerang Selatan,Banten,House
577,81.21,36,443760870.0,233.04,Perempuan,1/2/2016 9:30,No,Bandung,Jawa Barat,Otomotif
578,66.89,23,451037930.0,208.24,Laki-Laki,1/4/2016 7:28,No,Bekasi,Jawa Barat,Furniture
579,68.11,38,517191360.0,231.21,Perempuan,1/7/2016 21:21,No,Jakarta Timur,Daerah Khusus Ibukota Jakarta,Bank
580,69.15,46,254974580.00000003,112.72,Perempuan,7/24/2016 0:22,Yes,Depok,Jawa Barat,Health
581,65.72,36,197928360.0,120.12,Perempuan,2/13/2016 13:57,Yes,Medan,Sumatra Utara,Fashion
582,40.04,27,336692020.0,161.58,Perempuan,5/8/2016 10:25,Yes,Cimahi,Jawa Barat,Food
583,68.6,33,479142580.0,135.08,Perempuan,2/17/2016 18:50,Yes,Surabaya,Jawa Timur,Health
584,56.16,25,465008880.0,164.25,Laki-Laki,1/22/2016 19:43,Yes,Bandung,Jawa Barat,Food
585,78.6,46,292376910.0,254.59,Laki-Laki,7/20/2016 13:21,No,Jakarta Selatan,Daerah Khusus Ibukota Jakarta,Bank
586,78.29,38,404914720.0,252.07,Perempuan,1/5/2016 20:58,No,Jakarta Utara,Daerah Khusus Ibukota Jakarta,Furniture
587,43.83,45,249793740.0,129.01,Perempuan,1/29/2016 5:39,Yes,Tasikmalaya,Jawa Barat,Finance
588,77.31,32,439547010.0,238.1,Perempuan,6/17/2016 20:18,No,Denpasar,Bali,Electronic
589,39.86,28,358198610.0,161.24,Perempuan,2/23/2016 13:55,Yes,Bekasi,Jawa Barat,Otomotif
590,66.77,25,411929490.0,141.13,Perempuan,7/9/2016 11:18,Yes,Bekasi,Jawa Barat,Otomotif
591,57.2,42,404173210.0,110.66,Perempuan,3/19/2016 11:09,Yes,Jakarta Timur,Daerah Khusus Ibukota Jakarta,Otomotif
592,73.15,25,452418540.0,211.12,Laki-Laki,1/29/2016 7:14,No,Pakanbaru,Riau,Otomotif
593,82.07,24,352365510.0,193.97,Perempuan,6/14/2016 7:02,No,Denpasar,Bali,House
594,49.84,38,474469170.0,135.24,Laki-Laki,5/18/2016 3:19,Yes,Makassar,Sulawesi Selatan,Finance
595,43.97,36,482047650.0,156.97,Laki-Laki,1/30/2016 9:54,Yes,Palembang,Sumatra Selatan,Electronic
596,77.25,27,391307840.0,231.38,Laki-Laki,4/25/2016 16:58,No,Bogor,Jawa Barat,House
597,74.84,37,453425700.0,246.44,Laki-Laki,1/14/2016 16:30,No,Cimahi,Jawa Barat,Furniture
598,83.53,36,473803120.0,204.56,Perempuan,7/6/2016 5:34,No,Depok,Jawa Barat,Health
599,38.63,48,404439770.0,222.11,Perempuan,4/7/2016 10:51,Yes,Balikpapan,Kalimantan Timur,Bank
600,84.0,48,328079710.0,136.21,Laki-Laki,4/17/2016 5:08,Yes,Tangerang,Banten,House
601,52.13,50,286488510.0,118.27,Laki-Laki,1/28/2016 17:03,Yes,Malang,Jawa Timur,Travel
602,71.83,40,155440180.0,135.48,Laki-Laki,2/18/2016 22:42,Yes,Cimahi,Jawa Barat,Electronic
603,78.36,24,412443080.0,196.77,Laki-Laki,6/24/2016 21:09,No,Semarang,Jawa Tengah,Travel
604,50.18,35,441042980.0,127.82,Laki-Laki,6/20/2016 4:24,Yes,Semarang,Jawa Tengah,Bank
605,64.67,51,170216270.0,138.35,Laki-Laki,2/14/2016 16:33,Yes,Jakarta Selatan,Daerah Khusus Ibukota Jakarta,Fashion
606,69.5,26,478442930.00000006,203.84,Perempuan,2/27/2016 13:51,No,Jakarta Utara,Daerah Khusus Ibukota Jakarta,Health
607,65.22,30,463843590.0,240.09,Laki-Laki,5/7/2016 15:16,No,Balikpapan,Kalimantan Timur,Otomotif
608,62.06,40,444455200.0,116.27,Laki-Laki,3/16/2016 20:10,Yes,Padang,Sumatra Barat,Fashion
609,84.29,30,398888630.0,160.33,Laki-Laki,6/26/2016 2:06,Yes,Jakarta Barat,Daerah Khusus Ibukota Jakarta,House
610,32.91,37,361840850.0,181.02,Perempuan,7/17/2016 14:26,Yes,Padang,Sumatra Barat,Travel
611,39.5,31,349378750.0,148.19,Laki-Laki,1/28/2016 16:42,Yes,Batam,Kepulauan Riau,Otomotif
612,75.19,31,234517990.0,245.76,Laki-Laki,6/16/2016 18:04,No,Bogor,Jawa Barat,House
613,76.21,31,460844790.0,228.94,Laki-Laki,6/19/2016 23:21,No,Makassar,Sulawesi Selatan,Electronic
614,67.76,31,463238790.0,242.59,Perempuan,5/24/2016 17:42,No,Samarinda,Kalimantan Timur,Fashion
615,40.01,53,360242190.0,161.77,Perempuan,3/1/2016 22:06,Yes,Padang,Sumatra Barat,Furniture
616,52.7,41,287417480.0,109.34,Laki-Laki,1/31/2016 8:50,Yes,Makassar,Sulawesi Selatan,House
617,68.41,38,429997260.0,259.76,Perempuan,4/30/2016 15:27,No,Jakarta Pusat,Daerah Khusus Ibukota Jakarta,Travel
618,35.55,39,361154220.0,151.18,Perempuan,1/13/2016 20:38,Yes,Semarang,Jawa Tengah,Health
619,74.54,24,402631110.0,,Perempuan,3/30/2016 16:15,No,Makassar,Sulawesi Selatan,Food
620,81.75,24,368592910.0,190.08,,4/29/2016 18:53,No,Bogor,Jawa Barat,Electronic
621,87.85,31,365252860.0,210.27,Laki-Laki,6/14/2016 19:48,No,Bogor,Jawa Barat,Otomotif
622,60.23,60,323673980.0,151.54,Laki-Laki,7/15/2016 15:43,Yes,Bekasi,Jawa Barat,Fashion
623,87.97,35,342429850.0,149.25,Laki-Laki,3/24/2016 5:38,No,Bandung,Jawa Barat,Bank
624,78.17,27,456594530.0,192.27,Laki-Laki,4/26/2016 20:57,No,Jakarta Timur,Daerah Khusus Ibukota Jakarta,Bank
625,67.91,23,385014350.0,146.8,Laki-Laki,1/12/2016 3:28,Yes,Banjarmasin,Kalimantan Selatan,Electronic
626,85.77,27,365832110.0,191.78,Laki-Laki,4/9/2016 23:26,No,Malang,Jawa Timur,Health
627,41.16,49,416139080.0,150.83,Laki-Laki,3/28/2016 9:15,Yes,Serang,Banten,Otomotif
628,53.54,39,331201150.0,108.03,Perempuan,6/23/2016 11:05,Yes,Pakanbaru,Riau,Otomotif
629,73.94,26,387877420.0,236.15,Laki-Laki,1/24/2016 1:53,No,Makassar,Sulawesi Selatan,Finance
630,63.43,29,465529120.0,236.75,Laki-Laki,4/15/2016 10:18,No,Banjarmasin,Kalimantan Selatan,Electronic
631,84.59,36,330183980.0,241.8,Laki-Laki,4/26/2016 13:13,No,Jakarta Selatan,Daerah Khusus Ibukota Jakarta,Food
632,70.13,31,496227760.0,224.98,Perempuan,5/16/2016 23:21,No,Jakarta Utara,Daerah Khusus Ibukota Jakarta,Furniture
633,40.19,37,387512160.0,136.99,Perempuan,1/18/2016 2:51,Yes,Pakanbaru,Riau,Electronic
634,58.95,55,393698900.0,131.29,Laki-Laki,6/20/2016 8:34,Yes,Surakarta,Jawa Tengah,Finance
635,35.76,51,318657080.0,195.07,Perempuan,7/18/2016 4:53,Yes,Bandar Lampung,Lampung,Electronic
636,59.36,49,328517210.0,110.84,Perempuan,7/1/2016 1:12,Yes,Jakarta Utara,Daerah Khusus Ibukota Jakarta,Otomotif
637,91.1,40,388497830.0,198.13,Laki-Laki,3/7/2016 22:51,No,Jakarta Utara,Daerah Khusus Ibukota Jakarta,Food
638,61.04,41,530635840.0,149.21,Perempuan,5/2/2016 15:31,Yes,Cimahi,Jawa Barat,Food
639,74.06,23,282418430.0,225.99,Perempuan,7/23/2016 6:18,No,Tangerang Selatan,Banten,Health
640,64.63,45,109188030.0,158.8,Laki-Laki,6/12/2016 3:11,Yes,Jakarta Barat,Daerah Khusus Ibukota Jakarta,Health
641,81.29,28,232674400.0,219.72,Perempuan,2/15/2016 20:41,No,Tangerang,Banten,Otomotif
642,76.07,36,476234780.0,235.56,Perempuan,1/23/2016 1:42,No,Tangerang Selatan,Banten,Health
643,75.92,22,268993620.0,182.65,Perempuan,2/26/2016 1:18,No,Surabaya,Jawa Timur,Travel
644,78.35,46,372297380.0,253.48,Perempuan,1/11/2016 2:07,No,Bekasi,Jawa Barat,Finance
645,46.14,28,278067790.0,137.97,Laki-Laki,4/4/2016 13:56,Yes,Batam,Kepulauan Riau,Fashion
646,44.33,41,303702490.0,120.63,Perempuan,1/14/2016 9:27,Yes,Banjarmasin,Kalimantan Selatan,Furniture
647,46.43,28,377457010.0,137.2,Laki-Laki,4/25/2016 3:18,Yes,Banjarmasin,Kalimantan Selatan,Furniture
648,66.04,27,503172880.0,199.76,Perempuan,3/5/2016 23:02,No,Tangerang,Banten,Fashion
649,84.31,29,329974470.0,225.87,Perempuan,1/6/2016 21:43,No,Semarang,Jawa Tengah,Furniture
650,83.66,38,482139140.0,175.14,Perempuan,2/18/2016 3:58,No,Jakarta Selatan,Daerah Khusus Ibukota Jakarta,Furniture
651,81.25,33,456306060.0,222.35,Laki-Laki,4/16/2016 14:15,No,Palembang,Sumatra Selatan,Fashion
652,85.26,32,387969680.0,224.07,Laki-Laki,2/24/2016 6:18,No,Semarang,Jawa Tengah,Health
653,86.53,46,325500770.0,,Perempuan,6/29/2016 1:19,No,Semarang,Jawa Tengah,Electronic
654,,26,411741120.0,224.2,Laki-Laki,1/5/2016 6:34,No,Pakanbaru,Riau,Health
655,52.84,43,199466470.0,122.31,Perempuan,7/16/2016 10:14,Yes,Batam,Kepulauan Riau,Finance
656,85.24,31,,182.84,,6/17/2016 3:23,No,Denpasar,Bali,House
657,74.71,46,265358030.0,258.06,Laki-Laki,6/13/2016 11:06,No,Tangerang,Banten,Food
658,82.95,39,488639900.0,201.29,Perempuan,4/5/2016 8:18,No,Jakarta Utara,Daerah Khusus Ibukota Jakarta,Travel
659,76.42,26,422206330.0,223.16,Laki-Laki,4/17/2016 18:38,No,Balikpapan,Kalimantan Timur,Health
660,42.04,49,471261000.0,182.11,Perempuan,2/3/2016 16:54,Yes,Banjarmasin,Kalimantan Selatan,Finance
661,46.28,26,350387310.0,228.78,Laki-Laki,4/18/2016 21:07,Yes,Palembang,Sumatra Selatan,Finance
662,48.26,50,305015620.0,122.45,Laki-Laki,6/18/2016 22:31,Yes,Balikpapan,Kalimantan Timur,Bank
663,71.03,55,197306550.0,150.77,Perempuan,3/12/2016 7:18,Yes,Bekasi,Jawa Barat,Electronic
664,81.37,33,464884280.0,215.04,Perempuan,1/15/2016 1:20,No,Jakarta Pusat,Daerah Khusus Ibukota Jakarta,Fashion
665,58.05,32,111153700.0,195.54,Laki-Laki,2/12/2016 10:39,Yes,Serang,Banten,House
666,75.0,29,447756120.0,230.36,Laki-Laki,2/16/2016 2:29,No,Tangerang,Banten,Food
667,79.61,31,408398410.0,235.97,Perempuan,4/4/2016 21:23,No,Palembang,Sumatra Selatan,Furniture
668,52.56,31,232030330.00000003,250.36,Laki-Laki,4/24/2016 1:48,Yes,Jakarta Timur,Daerah Khusus Ibukota Jakarta,Finance
669,62.18,33,461297760.0,126.44,Perempuan,5/20/2016 0:00,Yes,Surabaya,Jawa Timur,Travel
670,77.89,26,449319500.0,201.54,Perempuan,5/15/2016 3:10,No,Jakarta Barat,Daerah Khusus Ibukota Jakarta,House
671,66.08,61,412763540.0,184.23,Laki-Laki,1/7/2016 23:02,Yes,Padang,Sumatra Barat,Electronic
672,89.21,33,308547680.0,210.53,Perempuan,7/19/2016 12:05,No,Medan,Sumatra Utara,Furniture
673,49.96,55,426780340.0,151.94,Laki-Laki,4/4/2016 0:02,Yes,Palembang,Sumatra Selatan,Furniture
674,77.44,28,459341750.0,210.39,Perempuan,6/10/2016 4:21,No,Jakarta Utara,Daerah Khusus Ibukota Jakarta,Electronic
675,82.58,38,458477460.0,225.23,Laki-Laki,3/11/2016 14:50,No,Batam,Kepulauan Riau,Travel
676,39.36,29,367234280.0,161.79,Laki-Laki,1/14/2016 20:58,Yes,Bekasi,Jawa Barat,Electronic
677,47.23,38,494077850.0,149.8,Laki-Laki,6/22/2016 5:22,Yes,Batam,Kepulauan Riau,Electronic
678,87.85,34,362713890.0,153.01,Perempuan,3/19/2016 8:00,No,Medan,Sumatra Utara,Electronic
679,65.57,46,163875250.0,130.86,Perempuan,4/15/2016 15:07,Yes,Medan,Sumatra Utara,Otomotif
680,78.01,26,439105800.0,200.71,Laki-Laki,3/28/2016 2:29,No,Palembang,Sumatra Selatan,Fashion
681,44.15,28,342073690.0,141.96,Laki-Laki,1/22/2016 15:03,Yes,Depok,Jawa Barat,Otomotif
682,43.57,36,356802110.0,125.2,Laki-Laki,6/25/2016 17:33,Yes,Surakarta,Jawa Tengah,Bank
683,76.83,28,475935880.0,192.81,Perempuan,3/4/2016 14:33,No,Bandung,Jawa Barat,Health
684,42.06,34,302688330.0,131.55,Perempuan,6/29/2016 2:48,Yes,Palembang,Sumatra Selatan,House
685,76.27,27,420578620.0,226.69,Laki-Laki,6/18/2016 1:42,No,Cimahi,Jawa Barat,Travel
686,74.27,37,456266790.0,247.05,Laki-Laki,1/31/2016 9:57,No,Makassar,Sulawesi Selatan,Otomotif
687,73.27,28,471109730.0,216.24,Laki-Laki,5/22/2016 15:17,No,Surabaya,Jawa Timur,Bank
688,74.58,36,494909170.0,230.52,Perempuan,7/22/2016 11:05,No,Jakarta Timur,Daerah Khusus Ibukota Jakarta,Electronic
689,77.5,28,426984880.0,225.34,Laki-Laki,7/13/2016 14:05,No,Bekasi,Jawa Barat,Furniture
690,87.16,33,425641510.0,197.15,Perempuan,2/11/2016 11:50,No,Jakarta Selatan,Daerah Khusus Ibukota Jakarta,Food
691,87.16,37,,231.95,Laki-Laki,3/16/2016 20:33,No,Jakarta Pusat,Daerah Khusus Ibukota Jakarta,Fashion
